Asutuse.registrikood;Asutuse.täisnimi;Maakond..linn.vald..kÃ.la;Tänav.maja;Arhiv..kp;Lõp.akt.nimi;Lõpet..nr;Lõpetamise.akti.kuupäev;Lõpet.kp;Arhiivis;E.mail
75002353;Aakre Raamatukogu;Aakre küla, Puka vald, Valga maakond;;;;;0;;;AAKRERAAMATUKOGU@HOT.EE
75002382;Aakre Rahvamaja;Aakre küla, Puka vald, Valga maakond;;;;;0;;;KRISTI.NAGLA@MAIL.EE
75015812;Abja Vallavalitsus;Abja-Paluoja v-linn, Abja vald, Viljandi maakond;Pärnu mnt 30;;;;0;;;ABJAVV@ABJA.EE
75021511;Abruka Raamatukogu;Abruka küla, Kaarma vald, Saare maakond;;;;;0;;;
75026922;Aegviidu Kool;Aegviidu alev, Aegviidu vald, Harju maakond;Pärna 1;;;;0;;;KOOL@AEGVIIDU.EDU.EE
75026916;Aegviidu Lasteaed;Aegviidu alev, Aegviidu vald, Harju maakond;Kase 10;;;;0;;;LASTEAED@AEGVIIDU.EE
75026945;Aegviidu Rahvamaja;Aegviidu alev, Aegviidu vald, Harju maakond;Pärna 12;;;;0;;;
75026939;Aegviidu Vallaraamatukogu;Aegviidu alev, Aegviidu vald, Harju maakond;Piibe mnt 13;;;;0;;;AEGVIIDU.RAAMATUKOGU@MAIL.EE
75021480;Aegviidu Vallavalitsus;Aegviidu alev, Aegviidu vald, Harju maakond;Kase 10;;;;0;;;AEGVV@AEGVIIDU.EE
75032526;Ahja Valla Tuglase Muuseum;Ahja alevik, Ahja vald, Põlva maakond;Tartu mnt 21;0;;;0;0;;AHJA.INFO@MAIL.EE
75012564;Aidu Raamatukogu;Aidu küla, Pajusi vald, Jõgeva maakond;Kooli tee 4-16;;;;0;;;AIDURAAMAT@HOT.EE
75004820;Ala Põhikool;Ala küla, Helme vald, Valga maakond;;;;;0;;;
75008321;Alajõe Vallavalitsus;Alajõe küla, Alajõe vald, Ida-Viru maakond;Valla 8;;;;0;;;ALAJOEVV@ALAJOEVV.EE
75014936;Alatskivi Kunstide Kool;Alatskivi alevik, Alatskivi vald, Tartu maakond;;;;;0;;;ALATSKIVI.KUNSTIDEKOOL@MAIL.EE
75031124;Albu Valla Toiduait;Albu küla, Albu vald, Järva maakond;;0;;;0;0;;ENENIINSALU@ALBU.EE
75025615;Ambla Kultuurikeskus;Aravete alevik, Ambla vald, Järva maakond;Piibe mnt 27;;;;0;;;
75003447;Ambla Lasteaed-Põhikool;Ambla alevik, Ambla vald, Järva maakond;Pikk 37;;;;0;;;AMBLAPK@AMBLAPK.EDU.EE
75003418;Ambla Raamatukogu;Ambla alevik, Ambla vald, Järva maakond;Pikk 31;;;;0;;;
75036622;Anija Valla Spordikeskus;Kehra v-linn, Anija vald, Harju maakond;Spordi tn 2b;0;;;0;0;;SPORT@ANIJA.EE
75005860;Anna Vaba Aja Maja;Anna küla, Paide vald, Järva maakond;Kanarbiku tee 4;;;;0;;;ANNAVAM.ANNAVAM@GMAIL.COM
75007066;Anne Noortekeskus;Tartu linn, Tartu maakond;Uus 56;;;;0;;;INFO@ANNENK.TARTU.EE
75003341;Aravete Külamuuseum;Aravete alevik, Ambla vald, Järva maakond;Kurisu 1;;;;0;;;
75003358;Aravete Raamatukogu;Aravete alevik, Ambla vald, Järva maakond;Lasteaia 4;;;;0;;;
75016384;Aravu Rahvamaja;Aravu küla, Meeksi vald, Tartu maakond;;;;;0;;;
75004688;Are Huvikeskus;Are alevik, Are vald, Pärnu maakond;Pärivere 17;;;;0;;;AREKLUBI@HOT.EE
75004694;Are Raamatukogu;Are alevik, Are vald, Pärnu maakond;Pärivere 17, Kooli 1;;;;0;;;
75004671;Are Vallavalitsus;Are alevik, Are vald, Pärnu maakond;Pärivere 17;;;;0;;;SEKRETAR@AREVALD.EE
75010789;"Aruküla Huvialakeskus \Pääsulind\""""";Aruküla alevik, Raasiku vald, Harju maakond;Tallinna mnt 38;;;;0;;;HUVIKOOL@HOT.EE
